Downloading/unpacking lxml
  Getting page http://pypi.python.org/simple/lxml
  URLs to search for versions for lxml:
  * http://pypi.python.org/simple/lxml
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2beta1-py2.5-win32.egg#md5=0798b4e0b7d0e231809685f7092754ee (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2beta1.win32-py2.5.exe#md5=0f9e5ad6c5421b28909deafbaa9f9025 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.3-py2.5-macosx-10.3-i386.egg#md5=94192ff14448c86f33398d0ba24ade4b (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.3-py2.5-macosx-10.3-ppc.egg#md5=9242c307922e9bb50cc054396567b1ca (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.3beta1-py2.5-macosx-10.3-i386.egg#md5=3917603babc9cc0b1c27df288dab22ec (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.3beta1-py2.5-macosx-10.3-ppc.egg#md5=1ec9be3dfb23dc7e8257cd783c127d6b (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.10-py2.6-win32.egg#md5=b92cca9122ca7c1438b10f096efa5c22 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.10.win32-py2.6.exe#md5=d35051dacc5d88b36f245e4e3adc104b (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.11-py2.6-win32.egg#md5=ef4737da27104ecfcdc0bc397ba3efcc (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.11.win32-py2.6.exe#md5=8d5af0deae992e150899d1c3e80b6679 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.8-py2.6-win32.egg#md5=7bbead45e92a2f6117740f059971bf23 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.8.win32-py2.6.exe#md5=ad2424c425927d6df357e5e88e76fdc5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.9-py2.6-win32.egg#md5=d4d5f94dcdd58ec958192d7b8a285477 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.9.win32-py2.6.exe#md5=426ac8153b2446abde8b0f9ceff3d089 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1-py2.6-win32.egg#md5=37946292c8750ec64bf222caa4af3fa3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.1-py2.6-win32.egg#md5=8e4b1fab57b81f3ea743818be8e8738c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.1.win32-py2.6.exe#md5=58a2e68f4838be415710295a201b6120 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.2-py2.6-win32.egg#md5=f92827b5eb14c07167acca19f576d4a7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.2.win32-py2.6.exe#md5=95479859c9ce652be96b544f5651bad7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.3-py2.6-win32.egg#md5=c337781a9e060aaee597c502254a4d23 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.3.win32-py2.6.exe#md5=bd6b9880fafb1f60adf0d71ef97b5e57 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.4-py2.6-win32.egg#md5=5d4e8c465683cb954080463264e7f565 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.4.win32-py2.6.exe#md5=c5e1bf8493b155d6c295fbaf36abee30 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.5-py2.6-win32.egg#md5=d7edc347cda56507785a24efeb4f8156 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.5.win32-py2.6.exe#md5=7211984ac8bf9d929f6953b75275160f (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.win32-py2.6.exe#md5=2f5b393e73bb93056a04ec86543a4db3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2-py2.6-win32.egg#md5=d7930c4735af1cadde570cbaae3f8278 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.1-py2.6-win32.egg#md5=6f3a8f3b2b8db0fc385bc6f454280651 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.1.win32-py2.6.exe#md5=8a6d1c26a4b8708bbd2d315a87478971 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.2-py2.6-macosx-10.5-i386.egg#md5=5c4b4b67d107241df82e1b480a496bac (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.2-py2.6-win-amd64.egg#md5=9f5c275fba860ccd9d898dc7c04dde0f (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.2-py2.6-win32.egg#md5=dc73ae17e486037580371077efdc13e9 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.2.win-amd64-py2.6.exe#md5=4d25990558ca850431b772233be985e6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.2.win32-py2.6.exe#md5=d60065cc2618044972aede181ea16904 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.4-py2.6-win-amd64.egg#md5=27543e8769e9c82b6782292d372da786 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.4-py2.6-win32.egg#md5=deebfa2d726884ddfa31a53d2f3bdc24 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.4.win-amd64-py2.6.exe#md5=9fae6a91cfba69f67978acabbfb1d94c (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.4.win32-py2.6.exe#md5=d58763332ea0043b2e145e15a7b878fb (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.6-py2.6-macosx-10.3-fat.egg#md5=cb237cfe98fdf1256b345d439514b3d8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.7-py2.6-macosx-10.3-fat.egg#md5=e38a72c0514dd34e8ab71079c3f093a2 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.8-py2.6-macosx-10.3-fat.egg#md5=9f6c0ff0e800036c0e067162ced4be5e (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.8-py2.6-win-amd64.egg#md5=54b83492670694e36be1cfd4ff2f949b (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.8-py2.6-win32.egg#md5=d8dcf2fd5d3a674623fd29dec401a2e8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.8.win-amd64-py2.6.exe#md5=2bc40c8d85cf2bad784f92db5eb13fc1 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.8.win32-py2.6.exe#md5=18a7e134fc6eeda498068ece7f1656ef (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2.win32-py2.6.exe#md5=b886b0e847ee4ac0cc5e3f2ab8f81c0d (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2beta1-py2.6-win32.egg#md5=0cf62e9b7de95d196adc003351e4a275 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.2beta1.win32-py2.6.exe#md5=9c87955efabb1c902454097df3f54f3e (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.3-py2.6-macosx-10.3-fat.egg#md5=592cf7613f84b623b05642bb033c709c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.3-py2.6-win-amd64.egg#md5=6fa50c6588061e8e2bd1658367d6f999 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.3-py2.6-win32.egg#md5=450a455c9ec8d348e1cb05cf7df80ab3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.3.win-amd64-py2.6.exe#md5=5244c30b0a6fc535004a7a53cac37465 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.3.win32-py2.6.exe#md5=4135a4ac2abe3cb1ef0fa9f198fe3c51 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.3beta1-py2.6-macosx-10.3-fat.egg#md5=e3f4965674ef37c8cdc354227d379ce7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.3beta1-py2.6-win32.egg#md5=d4dafc94ae9543661e4c5722496d923d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.3beta1.win32-py2.6.exe#md5=6bd7101460aaa72f183769e541a94b51 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.0.1.win-amd64-py2.6.exe#md5=3df02c36089648d995ad1be1bef6c8e4 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.0.1.win32-py2.6.exe#md5=7d7b80571f6b8ac18d5749ebe1c09f88 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.0.2.win-amd64-py2.6.exe#md5=c655eb3f4a7c73fdbd90236f304fa19d (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.0.2.win32-py2.6.exe#md5=b897bbe2c8f8b32e12bdf7ca95d2dab0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.0.win-amd64-py2.6.exe#md5=7873f872f7f29e5c745745e9b14dfc02 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.0.win32-py2.6.exe#md5=4561fe5a1a7bef9db43384908aaa56f5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.1.0.win-amd64-py2.6.exe#md5=724e37f959e5b2ebbf6646c56ba649e9 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.1.0.win32-py2.6.exe#md5=d729310debab9cbbba15070dde1c3e41 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.1.1.win-amd64-py2.6.exe#md5=58c24c858d67638155a2130838b2b886 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.1.1.win32-py2.6.exe#md5=b255f11c2851c37357666993ca3f2abd (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.1.2.win-amd64-py2.6.exe#md5=7d1415762f5efc80a6e0a8e53672b272 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.1.2.win32-py2.6.exe#md5=167c9fe4f1c01829ecc92b3fad0ea6a7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.0.win-amd64-py2.6.exe#md5=20b3b6df65df81a517649a9bd558a1c6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.0.win32-py2.6.exe#md5=356c47752a9f825dca06cfbf570b5dc0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.1.win-amd64-py2.6.exe#md5=340149b715a81793482e5b64f37c9010 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.1.win32-py2.6.exe#md5=3f1e2f43d46383aaad5a528f9e04d2f0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.2.win-amd64-py2.6.exe#md5=b00100ac26f130bd21026ad6b2abd4d0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.2.win32-py2.6.exe#md5=68c8b7e7c99c8a1ca7b6139ae9972cce (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.3.win-amd64-py2.6.exe#md5=f7f7ea7f9cd4e9f76480270f5ee7bb6a (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.3.win32-py2.6.exe#md5=5c6b9b48cf7908e777244de28f2b8baf (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.4.win-amd64-py2.6.exe#md5=16731e5927d68eec6c4119f9102e150e (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.4.win32-py2.6.exe#md5=749f27a012f77d649e20ffb3514f3a39 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.5.win-amd64-py2.6.exe#md5=90d59a70db1ab0bce2425d0de2aaa0da (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.2.5.win32-py2.6.exe#md5=f93ea5c1bf9b72bdd8acbd72c794b1b5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.1.win-amd64-py2.6.exe#md5=379a2adbb82e62c6fbeec22b6498e5fb (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.1.win32-py2.6.exe#md5=0ed48f2cfa9aaaee4d4d6ee5f4ae120c (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.2.win-amd64-py2.6.exe#md5=2f69e437bd621a26320d8b6f39514492 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.2.win32-py2.6.exe#md5=dc3520c808be5e6684deffad1033ce23 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.3.win-amd64-py2.6.exe#md5=43de5df13b13c903190dc048a3b25c08 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.3.win32-py2.6.exe#md5=dd5fa7d38b5fb48d9df6e6fe2ab3e8d6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.4.win-amd64-py2.6.exe#md5=22159abd01940c0bcad8a95374ad716b (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.4.win32-py2.6.exe#md5=e92583a4e1480dc12404d7bdf623c524 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.5.win-amd64-py2.6.exe#md5=e6b4aa1efadd610d00181772c16d4819 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-3.3.5.win32-py2.6.exe#md5=18811c874a313f7b775ed06fb6f1f1a8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-2.2.6-py2.7-macosx-10.3-fat.egg#md5=8b8ecaac7097c818bc6242f752e2d98f (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-2.2.7-py2.7-macosx-10.3-fat.egg#md5=5212cd2dd24a1c5e68650036f6782b59 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-2.2.8-py2.7-macosx-10.3-fat.egg#md5=1ecddbe9d24f4fd546ba6796c8308359 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-2.2.8-py2.7-macosx-10.6-intel.egg#md5=738832eb6102b76a8561b2a3fdabc87d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
